Group Id;Command line to execute
group 01;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 0.3
group 01;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 0.2
group 01;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 1.0
group 01;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 3.0
group 01;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 2.0
group 01;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 3.0
group 02;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 0.5
group 02;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 1.5
group 02;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 2.0
group 02;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 0.1
group 02;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 0.3
group 02;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 0.2
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 0.2
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 0.3
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 0.1
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 0.1
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 1.5
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 2.0
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 0.3
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 1.5
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 0.2
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 3.0
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 0.1
group 03;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 1.5
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 0.1
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 1.0
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 0.1
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 0.1
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 3.0
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 0.3
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 1.0
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 3.0
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 2.0
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 0.2
group 04;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 1.0
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 0.3
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 3.0
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 0.3
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 0.5
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 2.0
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 0.1
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 1.0
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 1.5
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 1.0
group 05;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 3.0
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 2.0
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 0.5
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 1.0
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 0.5
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 3.0
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 3.0
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 0.5
group 06;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 0.2
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 2.0
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 1.0
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 1.5
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 3.0
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 0.2
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 2.0
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 0.3
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 0.5
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 1.0
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 1.0
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 1.0
group 07;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 1.5
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 0.5
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 3.0
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 0.1
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 0.5
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 2.0
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 0.3
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 0.2
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 0.3
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 0.1
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 2.0
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 0.1
group 08;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 0.5
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 0.2
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 1.5
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 0.2
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 0.3
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 2.0
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 1.0
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 30 --band-width 1.5
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 0.2
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 0.5
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 45 --band-width 1.5
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 0.1
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 50 --band-width 2.0
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 0.1
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 0.2
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 0.5
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 0.3
group 09;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 1.5
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 1.0
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 10 --band-width 1.5
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 15 --band-width 3.0
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 20 --band-width 3.0
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 0.5
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 1.0
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 0.1
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 40 --band-width 1.5
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 2.0
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 70 --band-width 0.5
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 0.3
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 80 --band-width 3.0
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 90 --band-width 0.5
group 10;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 0.3
group 11;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 25 --band-width 0.2
group 11;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 35 --band-width 0.2
group 11;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 60 --band-width 1.5
group 11;scripts/run-python-2.sh python/kde_mnist.py --num-partitions 60 --pca 100 --band-width 2.0
